id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cl_medicament_medicament_user,cl_medicament,model_cl_medicament,cl_base.group_medicament_user,1,0,0,0
access_cl_medicament_medicament_manager,cl_medicament,model_cl_medicament,cl_base.group_medicament_manager,1,1,1,0
access_cl_medicament_smanager,cl_medicament,model_cl_medicament,cl_base.group_base_smanager,1,1,1,1

access_cl_medicament_category_medicament_user,cl_medicament.category,model_cl_medicament_category,cl_base.group_medicament_user,1,0,0,0
access_cl_medicament_category_medicament_manager,cl_medicament.category,model_cl_medicament_category,cl_base.group_medicament_manager,1,1,1,0
access_cl_medicament_category_group_smanager,cl_medicament.category,model_cl_medicament_category,cl_base.group_base_smanager,1,1,1,1

access_cl_medicament_active_component_medicament_user,cl_medicament.active_component,model_cl_medicament_active_component,cl_base.group_medicament_user,1,0,0,0
access_cl_medicament_active_component_medicament_manager,cl_medicament.active_component,model_cl_medicament_active_component,cl_base.group_medicament_manager,1,1,1,0
access_cl_medicament_active_component_group_smanager,cl_medicament.active_component,model_cl_medicament_active_component,cl_base.group_base_smanager,1,1,1,1

access_cl_medicament_active_component_str_medicament_user,cl_medicament.active_component.str,model_cl_medicament_active_component_str,cl_base.group_medicament_user,1,0,0,0
access_cl_medicament_active_component_str_medicament_manager,cl_medicament.active_component.str,model_cl_medicament_active_component_str,cl_base.group_medicament_manager,1,1,1,0
access_cl_medicament_active_component_str_group_smanager,cl_medicament.active_component.str,model_cl_medicament_active_component_str,cl_base.group_base_smanager,1,1,1,1

access_cl_medicament_history_medicament_user,cl_medicament.history,model_cl_medicament_history,cl_base.group_medicament_user,1,0,0,0
access_cl_medicament_history_medicament_manager,cl_medicament.history,model_cl_medicament_history,cl_base.group_medicament_manager,1,1,1,0
access_cl_medicament_history_group_smanager,cl_medicament.history,model_cl_medicament_history,cl_base.group_base_smanager,1,1,1,1

access_cl_medicament_template_medicament_user,cl_medicament.template,model_cl_medicament_template,cl_base.group_medicament_user,1,0,0,0
access_cl_medicament_template_medicament_manager,cl_medicament.template,model_cl_medicament_template,cl_base.group_medicament_manager,1,1,1,0
access_cl_medicament_template_group_smanager,cl_medicament.template,model_cl_medicament_template,cl_base.group_base_smanager,1,1,1,1

access_cl_medicament_therapeutic_class_medicament_user,cl_medicament.therapeutic_class,model_cl_medicament_therapeutic_class,cl_base.group_medicament_user,1,0,0,0
access_cl_medicament_therapeutic_class_medicament_manager,cl_medicament.therapeutic_class,model_cl_medicament_therapeutic_class,cl_base.group_medicament_manager,1,1,1,0
access_cl_medicament_therapeutic_class_group_smanager,cl_medicament.therapeutic_class,model_cl_medicament_therapeutic_class,cl_base.group_base_smanager,1,1,1,1

access_cl_medicament_manufacturer_medicament_user,cl_medicament.manufacturer,model_cl_medicament_manufacturer,cl_base.group_medicament_user,1,0,0,0
access_cl_medicament_manufacturer_medicament_manager,cl_medicament.manufacturer,model_cl_medicament_manufacturer,cl_base.group_medicament_manager,1,1,1,0
access_cl_medicament_manufacturer_group_smanager,cl_medicament.manufacturer,model_cl_medicament_manufacturer,cl_base.group_base_smanager,1,1,1,1

access_cl_medicament_manufacturer_str_medicament_user,cl_medicament.manufacturer.str,model_cl_medicament_manufacturer_str,cl_base.group_medicament_user,1,0,0,0
access_cl_medicament_manufacturer_str_medicament_manager,cl_medicament.manufacturer.str,model_cl_medicament_manufacturer_str,cl_base.group_medicament_manager,1,1,1,0
access_cl_medicament_manufacturer_str_group_smanager,cl_medicament.manufacturer.str,model_cl_medicament_manufacturer_str,cl_base.group_base_smanager,1,1,1,1

access_cl_medicament_route_medicament_user,cl_medicament.route,model_cl_medicament_route,cl_base.group_medicament_user,1,0,0,0
access_cl_medicament_route_medicament_manager,cl_medicament.route,model_cl_medicament_route,cl_base.group_medicament_manager,1,1,1,0
access_cl_medicament_route_group_smanager,cl_medicament.route,model_cl_medicament_route,cl_base.group_base_smanager,1,1,1,1

access_cl_medicament_form_medicament_user,cl_medicament.form,model_cl_medicament_form,cl_base.group_medicament_user,1,0,0,0
access_cl_medicament_form_medicament_manager,cl_medicament.form,model_cl_medicament_form,cl_base.group_medicament_manager,1,1,1,0
access_cl_medicament_form_group_smanager,cl_medicament.form,model_cl_medicament_form,cl_base.group_base_smanager,1,1,1,1

access_cl_medicament_uom_medicament_user,cl_medicament.uom,model_cl_medicament_uom,cl_base.group_medicament_user,1,0,0,0
access_cl_medicament_uom_medicament_manager,cl_medicament.uom,model_cl_medicament_uom,cl_base.group_medicament_manager,1,1,1,0
access_cl_medicament_uom_group_smanager,cl_medicament.uom,model_cl_medicament_uom,cl_base.group_base_smanager,1,1,1,1
