id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cl_community_community_user,cl_community,model_cl_community,cl_base.group_community_user,1,0,0,0
access_cl_community_community_manager,cl_community,model_cl_community,cl_base.group_community_manager,1,1,1,0
access_cl_community_base_smanager,cl_community,model_cl_community,cl_base.group_base_smanager,1,1,1,1

access_cl_community_category_community_user,cl_community.category,model_cl_community_category,cl_base.group_community_user,1,0,0,0
access_cl_community_category_community_category_manager,cl_community.category,model_cl_community_category,cl_base.group_community_category_manager,1,1,1,0
access_cl_community_category_base_smanager,cl_community.category,model_cl_community_category,cl_base.group_base_smanager,1,1,1,1

access_cl_community_person_community_user,cl_community.person,model_cl_community_person,cl_base.group_community_user,1,0,0,0
access_cl_community_person_community_manager,cl_community.person,model_cl_community_person,cl_base.group_community_manager,1,1,1,0
access_cl_community_person_base_smanager,cl_community.person,model_cl_community_person,cl_base.group_base_smanager,1,1,1,1

access_cl_community_person_role_community_user,cl_community.person_role,model_cl_community_person_role,cl_base.group_community_user,1,0,0,0
access_cl_community_person_role_community_manager,cl_community.person_role,model_cl_community_person_role,cl_base.group_community_manager,1,1,1,0
access_cl_community_person_role_base_smanager,cl_community.person_role,model_cl_community_person_role,cl_base.group_base_smanager,1,1,1,1

access_cl_community_family_community_user,cl_community.family,model_cl_community_family,cl_base.group_community_user,1,0,0,0
access_cl_community_family_community_manager,cl_community.family,model_cl_community_family,cl_base.group_community_manager,1,1,1,0
access_cl_community_family_base_smanager,cl_community.family,model_cl_community_family,cl_base.group_base_smanager,1,1,1,1

access_cl_community_family_role_community_user,cl_community.family_role,model_cl_community_family_role,cl_base.group_community_user,1,0,0,0
access_cl_community_family_role_community_manager,cl_community.family_role,model_cl_community_family_role,cl_base.group_community_manager,1,1,1,0
access_cl_community_family_role_base_smanager,cl_community.family_role,model_cl_community_family_role,cl_base.group_base_smanager,1,1,1,1

access_cl_community_history_community_user,cl_community.history,model_cl_community_history,cl_base.group_community_user,1,0,0,0
access_cl_community_history_community_manager,cl_community.history,model_cl_community_history,cl_base.group_community_manager,1,1,1,0
access_cl_community_history_base_smanager,cl_community.history,model_cl_community_history,cl_base.group_base_smanager,1,1,1,1

access_cl_community_employee_community_user,cl_community.employee,model_cl_community_employee,cl_base.group_community_user,1,0,0,0
access_cl_community_employee_community_manager,cl_community.employee,model_cl_community_employee,cl_base.group_community_manager,1,1,1,0
access_cl_community_employee_base_smanager,cl_community.employee,model_cl_community_employee,cl_base.group_base_smanager,1,1,1,1

access_cl_community_employee_role_community_user,cl_community.employee_role,model_cl_community_employee_role,cl_base.group_community_user,1,0,0,0
access_cl_community_employee_role_community_manager,cl_community.employee_role,model_cl_community_employee_role,cl_base.group_community_manager,1,1,1,0
access_cl_community_employee_role_base_smanager,cl_community.employee_role,model_cl_community_employee_role,cl_base.group_base_smanager,1,1,1,1

