id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cl_patient_patient_user,cl_patient,model_cl_patient,cl_base.group_patient_user,1,0,0,0
access_cl_patient_patient_manager,cl_patient,model_cl_patient,cl_base.group_patient_manager,1,1,1,0
access_cl_patient_base_smanager,cl_patient,model_cl_patient,cl_base.group_base_smanager,1,1,1,1

access_cl_patient_category_patient_user,cl_patient.category,model_cl_patient_category,cl_base.group_patient_user,1,0,0,0
access_cl_patient_category_patient_category_manager,cl_patient.category,model_cl_patient_category,cl_base.group_patient_category_manager,1,1,1,0
access_cl_patient_category_base_smanager,cl_patient.category,model_cl_patient_category,cl_base.group_base_smanager,1,1,1,1

access_cl_patient_history_patient_user,cl_patient.history,model_cl_patient_history,cl_base.group_patient_user,1,0,0,0
access_cl_patient_history_patient_manager,cl_patient.history,model_cl_patient_history,cl_base.group_patient_manager,1,1,1,0
access_cl_patient_history_base_smanager,cl_patient.history,model_cl_patient_history,cl_base.group_base_smanager,1,1,1,1
