id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cl_document_document_user,cl_document,model_cl_document,cl_base.group_document_user,1,0,0,0
access_cl_document_document_manager,cl_document,model_cl_document,cl_base.group_document_manager,1,1,1,0
access_cl_document_base_smanager,cl_document,model_cl_document,cl_base.group_base_smanager,1,1,1,1

access_cl_document_category_document_user,cl_document.category,model_cl_document_category,cl_base.group_document_user,1,0,0,0
access_cl_document_category_document_manager,cl_document.category,model_cl_document_category,cl_base.group_document_manager,1,1,1,0
access_cl_document_category_base_smanager,cl_document.category,model_cl_document_category,cl_base.group_base_smanager,1,1,1,1

access_cl_document_history_document_user,cl_document.history,model_cl_document_history,cl_base.group_document_user,1,0,0,0
access_cl_document_history_document_manager,cl_document.history,model_cl_document_history,cl_base.group_document_manager,1,1,1,0
access_cl_document_history_base_smanager,cl_document.history,model_cl_document_history,cl_base.group_base_smanager,1,1,1,1

access_cl_document_question_document_user,cl_document.question,model_cl_document_question,cl_base.group_document_user,1,0,0,0
access_cl_document_question_document_manager,cl_document.question,model_cl_document_question,cl_base.group_document_manager,1,1,1,0
access_cl_document_question_base_smanager,cl_document.question,model_cl_document_question,cl_base.group_base_smanager,1,1,1,1

access_cl_document_question_answer_document_user,cl_document.question_answer,model_cl_document_question_answer,cl_base.group_document_user,1,0,0,0
access_cl_document_question_answer_document_manager,cl_document.question_answer,model_cl_document_question_answer,cl_base.group_document_manager,1,1,1,0
access_cl_document_question_answer_base_smanager,cl_document.question_answer,model_cl_document_question_answer,cl_base.group_base_smanager,1,1,1,1

access_cl_document_document_question_document_user,cl_document.document_question,model_cl_document_document_question,cl_base.group_document_user,1,0,0,0
access_cl_document_document_question_document_manager,cl_document.document_question,model_cl_document_document_question,cl_base.group_document_manager,1,1,1,0
access_cl_document_document_question_base_smanager,cl_document.document_question,model_cl_document_document_question,cl_base.group_base_smanager,1,1,1,1
