id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cl_annotation_annotation_user,cl_annotation,model_cl_annotation,cl_base.group_annotation_user,1,0,0,0
access_cl_annotation_annotation_manager,cl_annotation,model_cl_annotation,cl_base.group_annotation_manager,1,1,1,0
access_cl_annotation_base_smanager,cl_annotation,model_cl_annotation,cl_base.group_base_smanager,1,1,1,1

access_cl_annotation_category_annotation_user,cl_annotation.category,model_cl_annotation_category,cl_base.group_annotation_user,1,0,0,0
access_cl_annotation_category_annotation_manager,cl_annotation.category,model_cl_annotation_category,cl_base.group_annotation_manager,1,1,1,0
access_cl_annotation_category_base_smanager,cl_annotation.category,model_cl_annotation_category,cl_base.group_base_smanager,1,1,1,1

access_cl_annotation_history_annotation_user,cl_annotation.history,model_cl_annotation_history,cl_base.group_annotation_user,1,0,0,0
access_cl_annotation_history_annotation_manager,cl_annotation.history,model_cl_annotation_history,cl_base.group_annotation_manager,1,1,1,0
access_cl_annotation_history_base_smanager,cl_annotation.history,model_cl_annotation_history,cl_base.group_base_smanager,1,1,1,1
